Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains,thscode,thsname_cn,thsname_en,currency
2025-02-20T05:00:00.000Z,39.2363304733,39.628311203,39.2267679218,39.2650108337,3603700,0.0,0.0,0.0,TMF,NA,NA,USD
2025-02-21T05:00:00.000Z,39.7526038056,41.1388748894,39.6856768778,40.7373352051,5880400,0.0,0.0,0.0,TMF,NA,NA,USD
2025-02-24T05:00:00.000Z,40.2497467347,41.3396479679,40.2401878292,41.0528297424,5582000,0.0,0.0,0.0,TMF,NA,NA,USD
2025-02-25T05:00:00.000Z,42.5442703933,43.2708675639,42.3339380018,43.1465835571,7673300,0.0,0.0,0.0,TMF,NA,NA,USD
2025-02-26T05:00:00.000Z,43.165703968,44.0548316868,42.8502053884,43.8636207581,6344900,0.0,0.0,0.0,TMF,NA,NA,USD
2025-02-27T05:00:00.000Z,42.9649318052,43.6628486167,42.7546030594,43.0127372742,6402100,0.0,0.0,0.0,TMF,NA,NA,USD
2025-02-28T05:00:00.000Z,43.7202142189,44.5519776139,43.1657065046,44.5328598022,6703000,0.0,0.0,0.0,TMF,NA,NA,USD
2025-03-03T05:00:00.000Z,43.5003214183,45.3168198155,43.4142766806,45.1542892456,6649000,0.0,0.0,0.0,TMF,NA,NA,USD
2025-03-04T05:00:00.000Z,44.9057158198,45.441102036,43.2230640481,43.4907608032,9532700,0.0,0.0,0.0,TMF,NA,NA,USD
2025-03-05T05:00:00.000Z,43.6246079046,43.9879046567,42.2861350534,42.4486656189,8379700,0.0,0.0,0.0,TMF,NA,NA,USD
2025-03-06T05:00:00.000Z,42.0853679209,42.5251505313,41.0623935828,41.9802017212,8423700,0.0,0.0,0.0,TMF,NA,NA,USD
2025-03-07T05:00:00.000Z,42.9553757058,43.0031775308,41.3683310445,41.5404205322,8427700,0.0,0.0,0.0,TMF,NA,NA,USD
2025-03-10T04:00:00.000Z,42.8502044678,43.6150445194,42.6207542758,42.8502044678,7269000,0.0,0.0,0.0,TMF,NA,NA,USD
2025-03-11T04:00:00.000Z,42.6972413607,43.4142796753,41.5117364092,41.9037208557,6670000,0.0,0.0,0.0,TMF,NA,NA,USD
2025-03-12T04:00:00.000Z,41.3300880905,41.836794,41.0145931279,41.1293182373,6129200,0.0,0.0,0.0,TMF,NA,NA,USD
2025-03-13T04:00:00.000Z,40.7277733962,42.2670161749,40.4600802684,42.1618499756,6302300,0.0,0.0,0.0,TMF,NA,NA,USD
2025-03-14T04:00:00.000Z,41.2822845444,41.82723335,41.0528306882,41.4734954834,4664400,0.0,0.0,0.0,TMF,NA,NA,USD
2025-03-17T04:00:00.000Z,42.3339398886,42.8788887026,41.7794321687,42.0758056641,5041600,0.0,0.0,0.0,TMF,NA,NA,USD
2025-03-18T04:00:00.000Z,41.4161280374,42.6589935783,41.377885123,42.2574539185,4099700,0.0,0.0,0.0,TMF,NA,NA,USD
2025-03-19T04:00:00.000Z,42.1331692729,42.8980093797,41.750747396,42.8406486511,5053700,0.0,0.0,0.0,TMF,NA,NA,USD
2025-03-20T04:00:00.000Z,44.2747217489,44.332082473,42.8024023793,42.9840507507,6176100,0.0,0.0,0.0,TMF,NA,NA,USD
2025-03-21T04:00:00.000Z,43.0127369952,43.15614246,42.0184430591,42.1427307129,5022300,0.0,0.0,0.0,TMF,NA,NA,USD
2025-03-24T04:00:00.000Z,41.4352545551,41.5117367461,40.7277751409,40.8138198853,6019800,0.0,0.0,0.0,TMF,NA,NA,USD
2025-03-25T04:00:00.000Z,40.5231309266,41.245039461,40.4557530905,40.8118972778,4967200,0.288,0.0,0.0,TMF,NA,NA,USD
2025-03-26T04:00:00.000Z,40.2728697129,40.5327572181,39.8685990364,40.0226097107,5924800,0.0,0.0,0.0,TMF,NA,NA,USD
2025-03-27T04:00:00.000Z,39.4835821534,39.7530934816,39.2333184872,39.6472129822,4930200,0.0,0.0,0.0,TMF,NA,NA,USD
2025-03-28T04:00:00.000Z,40.8600216947,41.4664258607,40.7637650253,41.1969108582,6629800,0.0,0.0,0.0,TMF,NA,NA,USD
2025-03-31T04:00:00.000Z,42.698479692,42.8139840176,41.5049227542,42.3519630432,6369600,0.0,0.0,0.0,TMF,NA,NA,USD
2025-04-01T04:00:00.000Z,43.131626704,44.0652925094,43.1123753706,43.4492645264,7170900,0.0,0.0,0.0,TMF,NA,NA,USD
2025-04-02T04:00:00.000Z,44.7294479694,44.7294479694,42.3230865106,43.3626327515,7638100,0.0,0.0,0.0,TMF,NA,NA,USD
2025-04-03T04:00:00.000Z,44.9315860417,45.2203487119,43.9882926941,43.9882926941,11238900,0.0,0.0,0.0,TMF,NA,NA,USD
2025-04-04T04:00:00.000Z,46.4909060397,47.145436698,45.3647305573,45.4128570557,18088600,0.0,0.0,0.0,TMF,NA,NA,USD
2025-04-07T04:00:00.000Z,43.8920348853,44.4021860503,40.9081479177,41.2450370789,21105800,0.0,0.0,0.0,TMF,NA,NA,USD
2025-04-08T04:00:00.000Z,40.2247397312,41.4664231469,38.7424201654,38.8964271545,18090000,0.0,0.0,0.0,TMF,NA,NA,USD
2025-04-09T04:00:00.000Z,37.4333603979,39.637588501,35.6719056191,39.637588501,33110100,0.0,0.0,0.0,TMF,NA,NA,USD
2025-04-10T04:00:00.000Z,38.0782641792,38.6557894475,36.2301767116,36.3553085327,17198400,0.0,0.0,0.0,TMF,NA,NA,USD
2025-04-11T04:00:00.000Z,35.5756465464,37.3756075421,34.5264728146,36.8750839233,23849200,0.0,0.0,0.0,TMF,NA,NA,USD
2025-04-14T04:00:00.000Z,37.5296199136,37.9050117635,36.7788325418,37.6162490845,10586900,0.0,0.0,0.0,TMF,NA,NA,USD
2025-04-15T04:00:00.000Z,37.1830982183,38.4825319348,37.0098398998,38.010887146,7937600,0.0,0.0,0.0,TMF,NA,NA,USD
2025-04-16T04:00:00.000Z,37.9916360732,38.886802834,37.5584902742,38.6846656799,7940500,0.0,0.0,0.0,TMF,NA,NA,USD
2025-04-17T04:00:00.000Z,38.280397175,38.4632793176,37.1927208059,37.6354904175,8177300,0.0,0.0,0.0,TMF,NA,NA,USD
2025-04-21T04:00:00.000Z,36.4226891584,36.9713393069,35.5852763535,35.6719055176,7827100,0.0,0.0,0.0,TMF,NA,NA,USD
2025-04-22T04:00:00.000Z,36.6248195844,36.8558318932,36.0761694818,36.2494277954,5646200,0.0,0.0,0.0,TMF,NA,NA,USD
2025-04-23T04:00:00.000Z,39.1948123913,39.3969458508,37.0290873118,37.288974762,10360600,0.0,0.0,0.0,TMF,NA,NA,USD
2025-04-24T04:00:00.000Z,38.0975189774,38.5017859676,37.7702536498,38.3574028015,4863000,0.0,0.0,0.0,TMF,NA,NA,USD
2025-04-25T04:00:00.000Z,39.2236953332,39.4643315009,38.809800831,39.0889396667,5539200,0.0,0.0,0.0,TMF,NA,NA,USD
2025-04-28T04:00:00.000Z,38.8771767795,40.003355899,38.819426452,39.8878479004,4443500,0.0,0.0,0.0,TMF,NA,NA,USD
2025-04-29T04:00:00.000Z,39.7242153385,40.8888934015,39.695340176,40.8407669067,4540400,0.0,0.0,0.0,TMF,NA,NA,USD
2025-04-30T04:00:00.000Z,40.3498688441,40.6771341629,39.7145895396,40.0418548584,9852100,0.0,0.0,0.0,TMF,NA,NA,USD
2025-05-01T04:00:00.000Z,40.0611087888,40.0803601231,38.7712987631,39.252571106,8499900,0.0,0.0,0.0,TMF,NA,NA,USD
2025-05-02T04:00:00.000Z,37.953132876,38.4344051634,37.7413718946,38.0590133667,9091300,0.0,0.0,0.0,TMF,NA,NA,USD
2025-05-05T04:00:00.000Z,37.4622345301,37.548863692,36.8077075721,37.3082275391,5706900,0.0,0.0,0.0,TMF,NA,NA,USD
2025-05-06T04:00:00.000Z,36.759581207,37.6836269205,36.5574476988,37.6162490845,5993400,0.0,0.0,0.0,TMF,NA,NA,USD
2025-05-07T04:00:00.000Z,38.1841465113,38.5402906942,38.0493908407,38.1263961792,6051900,0.0,0.0,0.0,TMF,NA,NA,USD
2025-05-08T04:00:00.000Z,38.2707688348,38.3477741596,36.8558308749,36.9039573669,7185600,0.0,0.0,0.0,TMF,NA,NA,USD
2025-05-09T04:00:00.000Z,36.9424647374,37.3274803948,36.8462080692,37.0194664001,4682300,0.0,0.0,0.0,TMF,NA,NA,USD
2025-05-12T04:00:00.000Z,36.1146748175,36.6440736276,35.9125413273,36.0280456543,10749900,0.0,0.0,0.0,TMF,NA,NA,USD
2025-05-13T04:00:00.000Z,35.8162895484,36.0087992343,35.0462544767,35.5275268555,15567400,0.0,0.0,0.0,TMF,NA,NA,USD
2025-05-14T04:00:00.000Z,35.3638911904,35.4793955175,34.661230382,34.8441162109,13234700,0.0,0.0,0.0,TMF,NA,NA,USD
2025-05-15T04:00:00.000Z,35.1713839296,36.0087967836,34.9884980881,35.7007827759,12452700,0.0,0.0,0.0,TMF,NA,NA,USD
2025-05-16T04:00:00.000Z,36.6633259049,36.6922010694,35.8162855839,35.9895439148,10676400,0.0,0.0,0.0,TMF,NA,NA,USD
2025-05-19T04:00:00.000Z,34.237710246,35.7104022711,34.102954593,35.6430244446,15145800,0.0,0.0,0.0,TMF,NA,NA,USD
2025-05-20T04:00:00.000Z,34.8441154173,35.0655002357,34.3917182782,34.834487915,11185500,0.0,0.0,0.0,TMF,NA,NA,USD
2025-05-21T04:00:00.000Z,33.9393256928,34.3820990609,32.8227739487,33.0922889709,21648900,0.0,0.0,0.0,TMF,NA,NA,USD
2025-05-22T04:00:00.000Z,32.5243812844,33.5735549927,32.2548663131,33.5735549927,16592300,0.0,0.0,0.0,TMF,NA,NA,USD
2025-05-23T04:00:00.000Z,33.9393195297,33.9874496951,33.3906694249,33.67943573,11509500,0.0,0.0,0.0,TMF,NA,NA,USD
2025-05-27T04:00:00.000Z,34.6131038154,35.4120176162,34.3917189924,35.152130127,11699000,0.0,0.0,0.0,TMF,NA,NA,USD
2025-05-28T04:00:00.000Z,34.6516063453,34.8248646708,34.1414588713,34.5842285156,7915500,0.0,0.0,0.0,TMF,NA,NA,USD
2025-05-29T04:00:00.000Z,35.0943755133,35.6815283115,34.940368523,35.5563964844,10305900,0.0,0.0,0.0,TMF,NA,NA,USD
2025-05-30T04:00:00.000Z,35.4601434923,35.9125406329,35.2002560077,35.5563964844,9310300,0.0,0.0,0.0,TMF,NA,NA,USD
2025-06-02T04:00:00.000Z,34.8537365171,35.0751213182,34.2280847763,34.6419792175,7387500,0.0,0.0,0.0,TMF,NA,NA,USD
2025-06-03T04:00:00.000Z,35.0366275439,35.3735167105,34.3435942048,34.5072250366,6993300,0.0,0.0,0.0,TMF,NA,NA,USD
2025-06-04T04:00:00.000Z,35.4023955639,36.451569513,35.238764715,36.1531829834,11278800,0.0,0.0,0.0,TMF,NA,NA,USD
2025-06-05T04:00:00.000Z,36.509319388,36.8077095556,35.9414178896,36.2013053894,10003200,0.0,0.0,0.0,TMF,NA,NA,USD
2025-06-06T04:00:00.000Z,35.3350108897,35.5178967111,34.7286104439,34.8248634338,9804900,0.0,0.0,0.0,TMF,NA,NA,USD
2025-06-09T04:00:00.000Z,34.4205960175,35.1521320279,34.4205960175,34.9211196899,5765200,0.0,0.0,0.0,TMF,NA,NA,USD
2025-06-10T04:00:00.000Z,35.7007782196,35.7874073777,34.9884936228,35.3831367493,5189400,0.0,0.0,0.0,TMF,NA,NA,USD
2025-06-11T04:00:00.000Z,35.3446429111,36.0473001085,35.2098872393,35.7104072571,9044500,0.0,0.0,0.0,TMF,NA,NA,USD
2025-06-12T04:00:00.000Z,36.6921982075,37.0194635102,36.2975550783,36.9809608459,8719200,0.0,0.0,0.0,TMF,NA,NA,USD
2025-06-13T04:00:00.000Z,36.4130677013,36.6055737035,35.2002593251,35.8066635132,10104800,0.0,0.0,0.0,TMF,NA,NA,USD
2025-06-16T04:00:00.000Z,35.5852742586,36.0087925514,34.8441144922,34.8729896545,7468200,0.0,0.0,0.0,TMF,NA,NA,USD
2025-06-17T04:00:00.000Z,35.4601415775,36.2686791512,35.1617514434,36.0954208374,7603000,0.0,0.0,0.0,TMF,NA,NA,USD
2025-06-18T04:00:00.000Z,36.528568608,36.7788285904,35.8644104785,36.1724281311,8122100,0.0,0.0,0.0,TMF,NA,NA,USD
2025-06-20T04:00:00.000Z,35.566024163,36.3649342819,35.3253880099,35.9702911377,7753000,0.0,0.0,0.0,TMF,NA,NA,USD
2025-06-23T04:00:00.000Z,36.5766947945,37.1734714184,36.345682475,36.3745613098,10149900,0.0,0.0,0.0,TMF,NA,NA,USD
2025-06-24T04:00:00.000Z,35.9391679631,37.3483572981,35.9100135233,37.1345481873,10461100,0.362,0.0,0.0,TMF,NA,NA,USD
2025-06-25T04:00:00.000Z,36.7458097615,37.2414537875,36.3473496756,37.2122993469,8376500,0.0,0.0,0.0,TMF,NA,NA,USD
2025-06-26T04:00:00.000Z,37.3289180201,37.7565325145,36.852707852,37.7370986938,8292500,0.0,0.0,0.0,TMF,NA,NA,USD
2025-06-27T04:00:00.000Z,37.2803276324,38.0286558098,36.8527094126,37.0470809937,9468300,0.0,0.0,0.0,TMF,NA,NA,USD
2025-06-30T04:00:00.000Z,37.6107607052,38.3493683135,37.3192051678,38.1355628967,11999600,0.0,0.0,0.0,TMF,NA,NA,USD
2025-07-01T04:00:00.000Z,38.4076770498,38.6312030629,37.8051285055,38.359085083,11618700,0.0,0.0,0.0,TMF,NA,NA,USD
2025-07-02T04:00:00.000Z,37.1734267281,37.6690707865,37.0470846318,37.6301994324,8890600,0.0,0.0,0.0,TMF,NA,NA,USD
2025-07-03T04:00:00.000Z,37.0568026802,37.2511742669,36.6972139473,36.9013061523,9240400,0.0,0.0,0.0,TMF,NA,NA,USD
2025-07-07T04:00:00.000Z,36.2987516864,36.2987516864,35.5018315653,35.7642326355,8954200,0.0,0.0,0.0,TMF,NA,NA,USD
2025-07-08T04:00:00.000Z,35.0547834712,35.6281776428,34.8895700236,35.6281776428,8560500,0.0,0.0,0.0,TMF,NA,NA,USD
2025-07-09T04:00:00.000Z,35.7836760566,36.6972177902,35.7836760566,36.6777839661,6689000,0.0,0.0,0.0,TMF,NA,NA,USD
2025-07-10T04:00:00.000Z,36.5708803187,36.8527152633,36.143262031,36.755531311,6853400,0.0,0.0,0.0,TMF,NA,NA,USD
2025-07-11T04:00:00.000Z,35.793393199,35.8419851692,35.0547819055,35.2005615234,9022900,0.0,0.0,0.0,TMF,NA,NA,USD
2025-07-14T04:00:00.000Z,34.9090032455,35.3269008739,34.6466058577,35.0547828674,7201200,0.0,0.0,0.0,TMF,NA,NA,USD
2025-07-15T04:00:00.000Z,35.3463369011,35.3657744303,34.1315191275,34.267578125,11431500,0.0,0.0,0.0,TMF,NA,NA,USD
2025-07-16T04:00:00.000Z,34.5688544341,35.0159064872,33.2762902446,34.3550453186,16843500,0.0,0.0,0.0,TMF,NA,NA,USD
2025-07-17T04:00:00.000Z,34.4813857538,34.8020994117,34.2092677706,34.3744812012,6765800,0.0,0.0,0.0,TMF,NA,NA,USD
2025-07-18T04:00:00.000Z,34.7049150062,34.7340731552,34.3161755236,34.4716720581,5194400,0.0,0.0,0.0,TMF,NA,NA,USD
2025-07-21T04:00:00.000Z,35.6378971367,35.9877652949,35.3269040421,35.3754997253,8038900,0.0,0.0,0.0,TMF,NA,NA,USD
2025-07-22T04:00:00.000Z,35.5893032166,36.2987564065,35.5115568009,35.9780464172,6147100,0.0,0.0,0.0,TMF,NA,NA,USD
2025-07-23T04:00:00.000Z,35.4240870031,35.6184585882,35.1033733315,35.3852119446,6205400,0.0,0.0,0.0,TMF,NA,NA,USD
2025-07-24T04:00:00.000Z,34.7923837202,35.6378959358,34.7535086579,35.2102813721,5982400,0.0,0.0,0.0,TMF,NA,NA,USD
2025-07-25T04:00:00.000Z,35.0742234372,35.8419892591,34.9770394857,35.8225517273,5181700,0.0,0.0,0.0,TMF,NA,NA,USD
2025-07-28T04:00:00.000Z,35.2588690034,35.5504282277,35.0839349517,35.1714019775,5831700,0.0,0.0,0.0,TMF,NA,NA,USD
2025-07-29T04:00:00.000Z,35.5601462822,36.9013061523,35.5212712234,36.9013061523,9336100,0.0,0.0,0.0,TMF,NA,NA,USD
2025-07-30T04:00:00.000Z,36.172416687,36.425097163,35.9197325037,36.172416687,7103100,0.0,0.0,0.0,TMF,NA,NA,USD
2025-07-31T04:00:00.000Z,36.6291880687,36.9596186865,36.2793236268,36.3667869568,7758800,0.0,0.0,0.0,TMF,NA,NA,USD
2025-08-01T04:00:00.000Z,37.5427290905,38.0092186654,37.4746995925,37.8925971985,15434500,0.0,0.0,0.0,TMF,NA,NA,USD
2025-08-04T04:00:00.000Z,38.0675291684,38.2716213784,37.6399146333,38.0966873169,10666700,0.0,0.0,0.0,TMF,NA,NA,USD
2025-08-05T04:00:00.000Z,37.9023176382,38.6603628046,37.8051336912,38.4757118225,5937300,0.0,0.0,0.0,TMF,NA,NA,USD
2025-08-06T04:00:00.000Z,37.8731633241,38.1355644305,36.6777829779,37.8051338196,9319300,0.0,0.0,0.0,TMF,NA,NA,USD
2025-08-07T04:00:00.000Z,37.9411951045,38.3882472203,37.5524518775,37.6885108948,6331800,0.0,0.0,0.0,TMF,NA,NA,USD
2025-08-08T04:00:00.000Z,37.2025785635,37.2511742407,36.9498980962,37.1248321533,5667100,0.0,0.0,0.0,TMF,NA,NA,USD
2025-08-11T04:00:00.000Z,37.416384783,37.581598209,37.0859542236,37.2025756836,3916300,0.0,0.0,0.0,TMF,NA,NA,USD
2025-08-12T04:00:00.000Z,36.6000324471,36.6874994816,36.152980363,36.6486244202,9197900,0.0,0.0,0.0,TMF,NA,NA,USD
2025-08-13T04:00:00.000Z,37.2706063784,37.7273790301,37.2511725572,37.5913200378,5584300,0.0,0.0,0.0,TMF,NA,NA,USD
2025-08-14T04:00:00.000Z,37.309480968,37.3289184963,36.5417152845,36.6583404541,7343200,0.0,0.0,0.0,TMF,NA,NA,USD
2025-08-15T04:00:00.000Z,36.2112861391,36.3765032822,35.7059252137,35.8808555603,7123200,0.0,0.0,0.0,TMF,NA,NA,USD
2025-08-18T04:00:00.000Z,35.9877638293,36.0557933343,35.3754982847,35.5698661804,5786600,0.0,0.0,0.0,TMF,NA,NA,USD
2025-08-19T04:00:00.000Z,35.9294522511,36.2987541911,35.9197316326,36.1821327209,5211800,0.0,0.0,0.0,TMF,NA,NA,USD
2025-08-20T04:00:00.000Z,36.0655137255,36.5320033454,36.0460761946,36.3765068054,5444800,0.0,0.0,0.0,TMF,NA,NA,USD
2025-08-21T04:00:00.000Z,36.007197229,36.1724143702,35.4629612518,35.8419837952,7153600,0.0,0.0,0.0,TMF,NA,NA,USD
2025-08-22T04:00:00.000Z,36.3279135086,36.9110245854,36.1821338858,36.5708770752,11096200,0.0,0.0,0.0,TMF,NA,NA,USD
2025-08-25T04:00:00.000Z,36.2015725768,36.5805951596,36.10438863,36.2890396118,5626500,0.0,0.0,0.0,TMF,NA,NA,USD
2025-08-26T04:00:00.000Z,35.910016357,36.2404469602,35.5601482233,36.1626968384,8288200,0.0,0.0,0.0,TMF,NA,NA,USD
2025-08-27T04:00:00.000Z,35.443524053,36.0849476802,35.2783069103,36.0169181824,10083500,0.0,0.0,0.0,TMF,NA,NA,USD
2025-08-28T04:00:00.000Z,36.2112848862,36.8138371433,36.0557883667,36.7458076477,7191600,0.0,0.0,0.0,TMF,NA,NA,USD
2025-08-29T04:00:00.000Z,36.1529803268,36.2696018035,35.7545202162,35.8905792236,8469900,0.0,0.0,0.0,TMF,NA,NA,USD
2025-09-02T04:00:00.000Z,35.1228125309,35.3852136272,34.9575990854,35.142250061,10175700,0.0,0.0,0.0,TMF,NA,NA,USD
2025-09-03T04:00:00.000Z,35.4921167547,36.5611549196,35.4532416959,36.2307243347,9657500,0.0,0.0,0.0,TMF,NA,NA,USD
2025-09-04T04:00:00.000Z,36.813839699,37.076240789,36.2695999892,37.0276451111,7546300,0.0,0.0,0.0,TMF,NA,NA,USD
2025-09-05T04:00:00.000Z,38.3104938591,38.7867040865,38.2035930027,38.7089576721,14302100,0.0,0.0,0.0,TMF,NA,NA,USD
2025-09-08T04:00:00.000Z,39.5350295286,40.2930746255,39.4670000306,40.2153282166,11374900,0.0,0.0,0.0,TMF,NA,NA,USD
2025-09-09T04:00:00.000Z,39.8460263819,40.0112398337,39.2726321954,39.5447502136,7658600,0.0,0.0,0.0,TMF,NA,NA,USD
2025-09-10T04:00:00.000Z,39.8071509411,40.6721006685,39.5253123064,40.263923645,6965900,0.0,0.0,0.0,TMF,NA,NA,USD
2025-09-11T04:00:00.000Z,40.458295634,41.2163408033,40.458295634,40.9733772278,9265000,0.0,0.0,0.0,TMF,NA,NA,USD
2025-09-12T04:00:00.000Z,40.302795741,40.5166011486,39.8751775109,40.4777297974,5419100,0.0,0.0,0.0,TMF,NA,NA,USD
2025-09-15T04:00:00.000Z,40.7304128186,41.138593545,40.6137913428,40.7595672607,4115600,0.0,0.0,0.0,TMF,NA,NA,USD
2025-09-16T04:00:00.000Z,40.6332305758,41.1774666239,40.5652010697,40.9636611938,6608300,0.0,0.0,0.0,TMF,NA,NA,USD
2025-09-17T04:00:00.000Z,41.4398676261,41.8869197236,40.3222373821,40.6526679993,9805000,0.0,0.0,0.0,TMF,NA,NA,USD
2025-09-18T04:00:00.000Z,39.4767192607,39.7682747991,39.0005127463,39.4281272888,9878200,0.0,0.0,0.0,TMF,NA,NA,USD
2025-09-19T04:00:00.000Z,39.2143169085,39.408688497,38.8450149684,39.1754455566,7441600,0.0,0.0,0.0,TMF,NA,NA,USD
2025-09-22T04:00:00.000Z,38.8547335894,38.9810756836,38.5048654562,38.7089576721,6591700,0.0,0.0,0.0,TMF,NA,NA,USD
2025-09-23T04:00:00.000Z,39.0476894562,39.5484250824,38.7629555975,39.4895172119,4788000,0.405,0.0,0.0,TMF,NA,NA,USD
2025-09-24T04:00:00.000Z,39.194960084,39.2833256289,38.6942244935,39.028049469,4710900,0.0,0.0,0.0,TMF,NA,NA,USD
2025-09-25T04:00:00.000Z,38.8807746047,39.0967801149,38.3702222549,39.0378684998,5942700,0.0,0.0,0.0,TMF,NA,NA,USD
2025-09-26T04:00:00.000Z,39.0378685598,39.6466106813,38.6254984892,38.8611412048,4721200,0.0,0.0,0.0,TMF,NA,NA,USD
2025-09-29T04:00:00.000Z,39.4109667097,39.9706139279,39.3520588417,39.8037033081,5131900,0.0,0.0,0.0,TMF,NA,NA,USD
2025-09-30T04:00:00.000Z,39.8724316209,40.3731672254,39.2833267238,39.4502410889,6383700,0.0,0.0,0.0,TMF,NA,NA,USD
2025-10-01T04:00:00.000Z,40.0393443859,40.2455331709,39.5091548191,39.7644309998,6113200,0.0,0.0,0.0,TMF,NA,NA,USD
2025-10-02T04:00:00.000Z,39.7938809611,40.2847998133,39.6367870782,40.0687980652,4850100,0.0,0.0,0.0,TMF,NA,NA,USD
2025-10-03T04:00:00.000Z,40.186623879,40.3535345173,39.70552168,39.7742500305,3686000,0.0,0.0,0.0,TMF,NA,NA,USD
2025-10-06T04:00:00.000Z,38.9789608894,39.5386081283,38.8709581336,38.9102325439,6331300,0.0,0.0,0.0,TMF,NA,NA,USD
2025-10-07T04:00:00.000Z,39.2636943157,39.8135210733,39.0673260114,39.5189704895,4565600,0.0,0.0,0.0,TMF,NA,NA,USD
2025-10-08T04:00:00.000Z,40.0982545338,40.1080712635,39.4796956922,39.5975189209,4484500,0.0,0.0,0.0,TMF,NA,NA,USD
2025-10-09T04:00:00.000Z,39.4895144568,39.676062276,39.2931461629,39.5582427979,5420700,0.0,0.0,0.0,TMF,NA,NA,USD
2025-10-10T04:00:00.000Z,40.5498973761,41.5219183738,40.4418946269,41.3255500793,9767100,0.0,0.0,0.0,TMF,NA,NA,USD
2025-10-13T04:00:00.000Z,40.8935443256,41.3255515929,40.3633510347,41.3157348633,6163400,0.0,0.0,0.0,TMF,NA,NA,USD
2025-10-14T04:00:00.000Z,41.4531923591,41.7771968796,41.1193673633,41.6888313293,5866100,0.0,0.0,0.0,TMF,NA,NA,USD
2025-10-15T04:00:00.000Z,41.8361089482,42.287753434,41.1684589495,41.433555603,5079100,0.0,0.0,0.0,TMF,NA,NA,USD
2025-10-16T04:00:00.000Z,41.2371895725,42.5430357067,41.1291868101,42.3270301819,5959700,0.0,0.0,0.0,TMF,NA,NA,USD
2025-10-17T04:00:00.000Z,42.1797489911,42.2092066706,41.6986505893,42.1012039185,5420600,0.0,0.0,0.0,TMF,NA,NA,USD
